"Game ID: ","1"
"Max14","5","Khoman 6","6"
"Tom11","3","Marcus17","4"
"Jessica10","7","Chris20","3"
"Jeffrey1","7","Danny19","9"
"Karen13","7","Jose15","8"
"Michael7","8","Jonathan5","9"
"Joeseph9","7","",""
"Score","1",,"0"
""
"Game ID: ","114"
"Karen13","7","Ryan18","5"
"Michael7","8","John4","4"
"Vivien3","8","Danny19","9"
"Frank8","9","Khoman 6","6"
"Martin16","6","Tom11","3"
"Max14","5","Jose15","8"
"Score","3",,"0"
""
"Game ID: ","115"
"Khoman 6","6","Jonathan5","9"
"Danny19","9","Ryan18","5"
"Chris20","3","Martin16","6"
"Jose15","8","Jeffrey1","7"
"Marcus17","4","Max14","5"
"Score","0",,"1"
""
"Game ID: ","116"
"Marcus17","4","Max14","5"
"Jonathan5","9","Jeffrey1","7"
"Karen13","7","Alex2","3"
"Jose15","8","Tom11","3"
"Chris20","3","Khoman 6","6"
"John4","4","",""
"Score","4",,"0"
""
"Game ID: ","117"
"Frank8","9","Martin16","6"
"Vivien3","8","Alex2","3"
"Karen13","7","Michael7","8"
"Ryan18","5","Sherman12","5"
"Score","4",,"0"
""
"Game ID: ","118"
"Tom11","3","Max14","5"
"Jose15","8","Alex2","3"
"John4","4","Marcus17","4"
"Frank8","9","Vivien3","8"
"Chris20","3","Joeseph9","7"
"Score","0",,"0"
""
"Game ID: ","119"
"Chris20","3","Joeseph9","7"
"Michael7","8","Marcus17","4"
"Jose15","8","Danny19","9"
"Alex2","3","Jeffrey1","7"
"Jessica10","7","Jonathan5","9"
"Karen13","7","John4","4"
"Ryan18","5","Max14","5"
"Score","0",,"1"
""
"Game ID: ","120"
"Sherman12","5","Karen13","7"
"Jeffrey1","7","Tom11","3"
"Ryan18","5","Joeseph9","7"
"Khoman 6","6","John4","4"
"Jonathan5","9","Jessica10","7"
"Martin16","6","Alex2","3"
"Danny19","9","Michael7","8"
"Jose15","8","",""
"Score","4",,"0"
""
"Game ID: ","121"
"Danny19","9","Ryan18","5"
"Jessica10","7","Max14","5"
"John4","4","Vivien3","8"
"Karen13","7","Sherman12","5"
"Alex2","3","Joeseph9","7"
"Jonathan5","9","Frank8","9"
"Khoman 6","6","Chris20","3"
"Score","1",,"0"
""
"Game ID: ","122"
"Ryan18","5","Frank8","9"
"John4","4","Martin16","6"
"Jessica10","7","Karen13","7"
"Michael7","8","Max14","5"
"Jose15","8","Jeffrey1","7"
"Khoman 6","6","Chris20","3"
"Jonathan5","9","Alex2","3"
"Marcus17","4","",""
"Score","3",,"0"
""
"Game ID: ","123"
"Jonathan5","9","Sherman12","5"
"Jose15","8","Karen13","7"
"Joeseph9","7","Khoman 6","6"
"Alex2","3","Max14","5"
"Vivien3","8","Frank8","9"
"Score","1",,"0"
""
"Game ID: ","124"
"Karen13","7","Jonathan5","9"
"Joeseph9","7","Sherman12","5"
"Jose15","8","Martin16","6"
"John4","4","Michael7","8"
"Jeffrey1","7","Frank8","9"
"Khoman 6","6","Alex2","3"
"Chris20","3","Marcus17","4"
"Tom11","3","Vivien3","8"
"Score","0",,"2"
""
"Game ID: ","125"
"John4","4","Max14","5"
"Chris20","3","Marcus17","4"
"Sherman12","5","Vivien3","8"
"Jessica10","7","Jose15","8"
"Frank8","9","Alex2","3"
"Khoman 6","6","Joeseph9","7"
"Karen13","7","Jeffrey1","7"
"Tom11","3","Ryan18","5"
"Score","0",,"1"
""
"Game ID: ","126"
"Danny19","9","Vivien3","8"
"Tom11","3","Sherman12","5"
"Ryan18","5","Alex2","3"
"Jose15","8","Jeffrey1","7"
"Score","1",,"0"
""
"Game ID: ","127"
"Chris20","3","Jessica10","7"
"Khoman 6","6","Jeffrey1","7"
"Martin16","6","Frank8","9"
"Vivien3","8","Karen13","7"
"Ryan18","5","Marcus17","4"
"Score","0",,"2"
""
"Game ID: ","128"
"Ryan18","5","Max14","5"
"Alex2","3","Danny19","9"
"Michael7","8","Jessica10","7"
"John4","4","Vivien3","8"
"Martin16","6","Khoman 6","6"
"Jonathan5","9","Karen13","7"
"Jeffrey1","7","Frank8","9"
"Score","0",,"3"
""
"Game ID: ","129"
"Karen13","7","Khoman 6","6"
"Sherman12","5","Jose15","8"
"Tom11","3","Martin16","6"
"Marcus17","4","Max14","5"
"John4","4","Joeseph9","7"
"Score","0",,"4"
""
"Game ID: ","130"
"Martin16","6","Alex2","3"
"Jessica10","7","Karen13","7"
"Jeffrey1","7","Michael7","8"
"Jonathan5","9","Ryan18","5"
"Max14","5","Vivien3","8"
"Score","1",,"0"
""
"Game ID: ","131"
"Max14","5","John4","4"
"Sherman12","5","Joeseph9","7"
"Jonathan5","9","Jessica10","7"
"Danny19","9","Karen13","7"
"Khoman 6","6","Ryan18","5"
"Score","2",,"0"
""
"Game ID: ","132"
"Khoman 6","6","Danny19","9"
"Michael7","8","Jonathan5","9"
"Martin16","6","Joeseph9","7"
"Karen13","7","John4","4"
"Ryan18","5","",""
"Score","1",,"0"
""
"Game ID: ","133"
"Tom11","3","Alex2","3"
"Michael7","8","Martin16","6"
"Vivien3","8","Marcus17","4"
"Jose15","8","Khoman 6","6"
"Score","4",,"0"
""
"Game ID: ","134"
"Michael7","8","Khoman 6","6"
"John4","4","Frank8","9"
"Jose15","8","Sherman12","5"
"Max14","5","Martin16","6"
"Vivien3","8","",""
"Score","3",,"0"
""
"Game ID: ","135"
"John4","4","Jonathan5","9"
"Sherman12","5","Joeseph9","7"
"Chris20","3","Khoman 6","6"
"Ryan18","5","Karen13","7"
"Jose15","8","Jeffrey1","7"
"Danny19","9","Michael7","8"
"Marcus17","4","Martin16","6"
"Alex2","3","Jessica10","7"
"Score","0",,"4"
""
"Game ID: ","136"
"Jeffrey1","7","Michael7","8"
"John4","4","Sherman12","5"
"Marcus17","4","Martin16","6"
"Khoman 6","6","Danny19","9"
"Frank8","9","Jessica10","7"
"Jonathan5","9","Ryan18","5"
"Karen13","7","Jose15","8"
"Max14","5","Joeseph9","7"
"Score","0",,"1"
""
"Game ID: ","137"
"Michael7","8","Chris20","3"
"Alex2","3","Danny19","9"
"Joeseph9","7","Karen13","7"
"Vivien3","8","Ryan18","5"
"Score","1",,"0"
""
"Game ID: ","138"
"Max14","5","Khoman 6","6"
"Jessica10","7","Marcus17","4"
"Vivien3","8","Jeffrey1","7"
"Chris20","3","Martin16","6"
"Frank8","9","Danny19","9"
"Sherman12","5","Alex2","3"
"Ryan18","5","Joeseph9","7"
"Jose15","8","John4","4"
"Score","1",,"0"
""
"Game ID: ","139"
"Joeseph9","7","Martin16","6"
"Danny19","9","Michael7","8"
"Karen13","7","Chris20","3"
"Khoman 6","6","Jessica10","7"
"Jonathan5","9","Alex2","3"
"Frank8","9","Jeffrey1","7"
"Score","4",,"0"
""
"Game ID: ","140"
"Ryan18","5","Alex2","3"
"Joeseph9","7","Chris20","3"
"Khoman 6","6","Tom11","3"
"Max14","5","Marcus17","4"
"Vivien3","8","Jeffrey1","7"
"Score","4",,"0"
""
"Game ID: ","141"
"Vivien3","8","Frank8","9"
"Jeffrey1","7","Jose15","8"
"Danny19","9","Jonathan5","9"
"Martin16","6","Michael7","8"
"Score","0",,"2"
""
"Game ID: ","142"
"Jose15","8","Jonathan5","9"
"Max14","5","Jessica10","7"
"Frank8","9","Sherman12","5"
"Marcus17","4","Martin16","6"
"Score","0",,"1"
""
"Game ID: ","143"
"Frank8","9","Max14","5"
"Ryan18","5","Martin16","6"
"Vivien3","8","Joeseph9","7"
"Sherman12","5","Chris20","3"
"Khoman 6","6","Jeffrey1","7"
"Jessica10","7","Alex2","3"
"Karen13","7","Jose15","8"
"Tom11","3","Danny19","9"
"Score","1",,"0"
""
"Game ID: ","144"
"Vivien3","8","Jeffrey1","7"
"Frank8","9","Chris20","3"
"Max14","5","Joeseph9","7"
"Jessica10","7","Michael7","8"
"Khoman 6","6","Martin16","6"
"Ryan18","5","Tom11","3"
"Alex2","3","John4","4"
"Danny19","9","Karen13","7"
"Score","2",,"0"
""
"Game ID: ","145"
"Michael7","8","Joeseph9","7"
"Danny19","9","Tom11","3"
"Khoman 6","6","Karen13","7"
"Alex2","3","Jessica10","7"
"Chris20","3","Sherman12","5"
"Jeffrey1","7","Max14","5"
"Score","1",,"0"
""
"Game ID: ","146"
"Jose15","8","Karen13","7"
"Sherman12","5","Michael7","8"
"John4","4","Martin16","6"
"Jessica10","7","Jeffrey1","7"
"Tom11","3","",""
"Score","0",,"0"
""
"Game ID: ","147"
"Danny19","9","Jose15","8"
"Karen13","7","Joeseph9","7"
"Khoman 6","6","Martin16","6"
"John4","4","Marcus17","4"
"Jeffrey1","7","Chris20","3"
"Score","2",,"0"
""
"Game ID: ","148"
"Martin16","6","Max14","5"
"Jessica10","7","Alex2","3"
"Ryan18","5","Karen13","7"
"Vivien3","8","Danny19","9"
"Score","1",,"0"
""
"Game ID: ","149"
"Ryan18","5","Jose15","8"
"Karen13","7","Vivien3","8"
"Jeffrey1","7","Danny19","9"
"Alex2","3","Max14","5"
"Michael7","8","Tom11","3"
"Marcus17","4","",""
"Score","0",,"0"
""
"Game ID: ","150"
"John4","4","Vivien3","8"
"Khoman 6","6","Max14","5"
"Marcus17","4","Jose15","8"
"Karen13","7","Tom11","3"
"Score","0",,"2"
""
"Game ID: ","151"
"Sherman12","5","Frank8","9"
"Joeseph9","7","Tom11","3"
"Jeffrey1","7","John4","4"
"Vivien3","8","Jonathan5","9"
"Michael7","8","Khoman 6","6"
"Danny19","9","Martin16","6"
"Max14","5","",""
"Score","3",,"0"
""
"Game ID: ","152"
"Joeseph9","7","Max14","5"
"Khoman 6","6","Jeffrey1","7"
"Karen13","7","Alex2","3"
"Jessica10","7","Marcus17","4"
"Score","4",,"0"
""
"Game ID: ","153"
"John4","4","Martin16","6"
"Karen13","7","Danny19","9"
"Tom11","3","Joeseph9","7"
"Ryan18","5","Vivien3","8"
"Score","0",,"6"
""
"Game ID: ","154"
"Marcus17","4","Karen13","7"
"Sherman12","5","Frank8","9"
"Martin16","6","Khoman 6","6"
"Chris20","3","Jessica10","7"
"Jeffrey1","7","Ryan18","5"
"Alex2","3","Jose15","8"
"John4","4","Jonathan5","9"
"Vivien3","8","Max14","5"
"Score","0",,"4"
""
"Game ID: ","155"
"Ryan18","5","Jonathan5","9"
"Michael7","8","Joeseph9","7"
"Max14","5","Sherman12","5"
"Marcus17","4","Alex2","3"
"Frank8","9","Chris20","3"
"John4","4","Jose15","8"
"Danny19","9","Karen13","7"
"Score","1",,"0"
""
"Game ID: ","156"
"Jose15","8","Chris20","3"
"Marcus17","4","Danny19","9"
"Jonathan5","9","Jessica10","7"
"John4","4","Khoman 6","6"
"Joeseph9","7","Alex2","3"
"Jeffrey1","7","Karen13","7"
"Ryan18","5","Vivien3","8"
"Tom11","3","Max14","5"
"Score","0",,"0"
""
"Game ID: ","157"
"Jonathan5","9","Ryan18","5"
"Max14","5","Alex2","3"
"Jeffrey1","7","Michael7","8"
"Marcus17","4","Khoman 6","6"
"John4","4","Sherman12","5"
"Martin16","6","Tom11","3"
"Score","2",,"0"
""
"Game ID: ","158"
"Martin16","6","Khoman 6","6"
"Frank8","9","Marcus17","4"
"Vivien3","8","Michael7","8"
"Sherman12","5","Danny19","9"
"Ryan18","5","Jose15","8"
"Max14","5","Chris20","3"
"Jeffrey1","7","Tom11","3"
"John4","4","Jonathan5","9"
"Score","0",,"0"
""
"Game ID: ","159"
"Chris20","3","Jessica10","7"
"Ryan18","5","Jose15","8"
"Jonathan5","9","Max14","5"
"Tom11","3","Khoman 6","6"
"Joeseph9","7","Sherman12","5"
"Karen13","7","Jeffrey1","7"
"Score","0",,"1"
""
"Game ID: ","160"
"Alex2","3","Jose15","8"
"Ryan18","5","Frank8","9"
"Karen13","7","Vivien3","8"
"Jeffrey1","7","Danny19","9"
"Marcus17","4","Sherman12","5"
"Michael7","8","Max14","5"
"Jonathan5","9","Chris20","3"
"Tom11","3","Khoman 6","6"
"Score","0",,"2"
""
"Game ID: ","161"
"Marcus17","4","Michael7","8"
"Tom11","3","Danny19","9"
"Jessica10","7","John4","4"
"Joeseph9","7","Khoman 6","6"
"Score","0",,"3"
""
"Game ID: ","162"
"Frank8","9","Joeseph9","7"
"Vivien3","8","Sherman12","5"
"Michael7","8","Max14","5"
"John4","4","Danny19","9"
"Martin16","6","Marcus17","4"
"Khoman 6","6","Jeffrey1","7"
"Ryan18","5","Tom11","3"
"Score","2",,"0"
""
"Game ID: ","163"
"Tom11","3","Alex2","3"
"Marcus17","4","Karen13","7"
"Jonathan5","9","Chris20","3"
"Jeffrey1","7","John4","4"
"Khoman 6","6","Vivien3","8"
"Danny19","9","Joeseph9","7"
"Max14","5","Ryan18","5"
"Score","2",,"0"
""
"Game ID: ","164"
"Danny19","9","Sherman12","5"
"Jeffrey1","7","Martin16","6"
"Jessica10","7","Khoman 6","6"
"John4","4","Jonathan5","9"
"Vivien3","8","Jose15","8"
"Chris20","3","Alex2","3"
"Score","0",,"0"
""
"Game ID: ","165"
"Ryan18","5","Jonathan5","9"
"Jeffrey1","7","Jose15","8"
"Karen13","7","Danny19","9"
"Max14","5","Alex2","3"
"Score","0",,"3"
""
"Game ID: ","166"
"Danny19","9","Vivien3","8"
"Ryan18","5","John4","4"
"Chris20","3","Michael7","8"
"Joeseph9","7","Jessica10","7"
"Jeffrey1","7","Max14","5"
"Sherman12","5","Frank8","9"
"Jose15","8","Tom11","3"
"Karen13","7","Jonathan5","9"
"Score","0",,"1"
""
"Game ID: ","167"
"Sherman12","5","Frank8","9"
"Vivien3","8","Ryan18","5"
"Chris20","3","Jose15","8"
"Tom11","3","Joeseph9","7"
"Karen13","7","",""
"Score","0",,"1"
""
"Game ID: ","168"
"John4","4","Vivien3","8"
"Karen13","7","Michael7","8"
"Ryan18","5","Marcus17","4"
"Sherman12","5","Jeffrey1","7"
"Frank8","9","",""
"Score","1",,"0"
""
"Game ID: ","169"
"Michael7","8","Jessica10","7"
"Max14","5","Ryan18","5"
"Tom11","3","Alex2","3"
"Sherman12","5","Chris20","3"
"Marcus17","4","John4","4"
"Joeseph9","7","Karen13","7"
"Jonathan5","9","Danny19","9"
"Score","1",,"0"
""
"Game ID: ","170"
"Sherman12","5","Khoman 6","6"
"Jose15","8","Tom11","3"
"Frank8","9","Jonathan5","9"
"Jeffrey1","7","Vivien3","8"
"Alex2","3","Joeseph9","7"
"Martin16","6","Danny19","9"
"John4","4","Karen13","7"
"Score","0",,"2"
""
"Game ID: ","171"
"Danny19","9","Marcus17","4"
"John4","4","Tom11","3"
"Martin16","6","Max14","5"
"Chris20","3","Joeseph9","7"
"Sherman12","5","Michael7","8"
"Score","0",,"0"
""
"Game ID: ","172"
"Joeseph9","7","Ryan18","5"
"Jonathan5","9","Karen13","7"
"Jose15","8","Sherman12","5"
"John4","4","Martin16","6"
"Alex2","3","Tom11","3"
"Jeffrey1","7","Marcus17","4"
"Score","3",,"0"
""
"Game ID: ","173"
"Alex2","3","John4","4"
"Marcus17","4","Jeffrey1","7"
"Jonathan5","9","Tom11","3"
"Martin16","6","Danny19","9"
"Ryan18","5","Vivien3","8"
"Sherman12","5","",""
"Score","0",,"0"
""
"Game ID: ","174"
"Tom11","3","Khoman 6","6"
"Alex2","3","Jeffrey1","7"
"John4","4","Joeseph9","7"
"Karen13","7","Vivien3","8"
"Jessica10","7","Marcus17","4"
"Danny19","9","Michael7","8"
"Max14","5","Sherman12","5"
"Chris20","3","Jose15","8"
"Score","0",,"3"
""
"Game ID: ","175"
"Michael7","8","Jonathan5","9"
"Jose15","8","Frank8","9"
"Tom11","3","Jessica10","7"
"Max14","5","Marcus17","4"
"Sherman12","5","Danny19","9"
"Score","0",,"4"
""
"Game ID: ","176"
"Ryan18","5","Michael7","8"
"Tom11","3","Joeseph9","7"
"Danny19","9","Chris20","3"
"Jeffrey1","7","Jose15","8"
"Jonathan5","9","Max14","5"
"Vivien3","8","Sherman12","5"
"Marcus17","4","Frank8","9"
"Score","0",,"0"
""
"Game ID: ","177"
"Sherman12","5","Jose15","8"
"Jeffrey1","7","Alex2","3"
"John4","4","Martin16","6"
"Chris20","3","Danny19","9"
"Jessica10","7","Karen13","7"
"Score","0",,"3"
""
"Game ID: ","178"
"Vivien3","8","Chris20","3"
"Max14","5","Jose15","8"
"Marcus17","4","Frank8","9"
"Jonathan5","9","Alex2","3"
"Score","2",,"0"
""
"Game ID: ","179"
"Khoman 6","6","Jessica10","7"
"Jonathan5","9","Tom11","3"
"Ryan18","5","Chris20","3"
"Sherman12","5","Jeffrey1","7"
"Frank8","9","Karen13","7"
"Michael7","8","Vivien3","8"
"Max14","5","Marcus17","4"
"Joeseph9","7","",""
"Score","4",,"0"
""
"Game ID: ","180"
"Joeseph9","7","Jeffrey1","7"
"Chris20","3","Tom11","3"
"Max14","5","Karen13","7"
"Marcus17","4","Martin16","6"
"Sherman12","5","",""
"Score","0",,"0"
""
"Game ID: ","181"
"Sherman12","5","Khoman 6","6"
"Jeffrey1","7","John4","4"
"Vivien3","8","Michael7","8"
"Ryan18","5","Jessica10","7"
"Score","0",,"0"
""
"Game ID: ","182"
"John4","4","Joeseph9","7"
"Vivien3","8","Tom11","3"
"Danny19","9","Chris20","3"
"Ryan18","5","Max14","5"
"Score","4",,"0"
""
"Game ID: ","183"
"Jessica10","7","Joeseph9","7"
"Marcus17","4","Danny19","9"
"Khoman 6","6","Frank8","9"
"Jeffrey1","7","Ryan18","5"
"Michael7","8","John4","4"
"Sherman12","5","Vivien3","8"
"Alex2","3","",""
"Score","0",,"1"
""
"Game ID: ","184"
"Danny19","9","Jessica10","7"
"Ryan18","5","John4","4"
"Jeffrey1","7","Tom11","3"
"Frank8","9","Joeseph9","7"
"Sherman12","5","Michael7","8"
"Karen13","7","Jonathan5","9"
"Max14","5","Chris20","3"
"Score","2",,"0"
""
"Game ID: ","185"
"Danny19","9","Joeseph9","7"
"Martin16","6","Khoman 6","6"
"Max14","5","Jessica10","7"
"Jonathan5","9","Frank8","9"
"Marcus17","4","Karen13","7"
"Chris20","3","Jeffrey1","7"
"John4","4","Michael7","8"
"Score","0",,"3"
""
"Game ID: ","186"
"Sherman12","5","Marcus17","4"
"Danny19","9","Chris20","3"
"Jeffrey1","7","Karen13","7"
"Martin16","6","John4","4"
"Khoman 6","6","Jonathan5","9"
"Alex2","3","Michael7","8"
"Jessica10","7","Max14","5"
"Ryan18","5","",""
"Score","2",,"0"
""
"Game ID: ","187"
"Alex2","3","Ryan18","5"
"Danny19","9","Michael7","8"
"Vivien3","8","Jeffrey1","7"
"Jose15","8","Tom11","3"
"Score","3",,"0"
""
"Game ID: ","188"
"Tom11","3","Jonathan5","9"
"Danny19","9","Chris20","3"
"Alex2","3","Jessica10","7"
"Vivien3","8","Sherman12","5"
"Marcus17","4","Max14","5"
"Jeffrey1","7","Ryan18","5"
"Score","0",,"0"
""
"Game ID: ","189"
"Ryan18","5","Jose15","8"
"Karen13","7","Michael7","8"
"Danny19","9","Sherman12","5"
"Khoman 6","6","Jessica10","7"
"Score","0",,"1"
""
"Game ID: ","190"
"Karen13","7","Ryan18","5"
"Frank8","9","Jeffrey1","7"
"Max14","5","Chris20","3"
"Michael7","8","Marcus17","4"
"Martin16","6","Jessica10","7"
"Jose15","8","Jonathan5","9"
"Joeseph9","7","Sherman12","5"
"Score","3",,"0"
""
"Game ID: ","191"
"Ryan18","5","Jeffrey1","7"
"Marcus17","4","Chris20","3"
"Khoman 6","6","Martin16","6"
"John4","4","Jonathan5","9"
"Score","0",,"3"
""
"Game ID: ","192"
"Martin16","6","Max14","5"
"Michael7","8","Frank8","9"
"Marcus17","4","John4","4"
"Khoman 6","6","Jessica10","7"
"Alex2","3","Vivien3","8"
"Chris20","3","Tom11","3"
"Karen13","7","Ryan18","5"
"Jonathan5","9","Sherman12","5"
"Score","0",,"0"
""
"Game ID: ","193"
"Joeseph9","7","Chris20","3"
"Martin16","6","Jonathan5","9"
"Karen13","7","Khoman 6","6"
"Danny19","9","Jessica10","7"
"Jeffrey1","7","Sherman12","5"
"Score","2",,"0"
""
"Game ID: ","194"
"Jose15","8","Danny19","9"
"Joeseph9","7","Ryan18","5"
"Sherman12","5","Khoman 6","6"
"Karen13","7","Jessica10","7"
"Frank8","9","Michael7","8"
"Alex2","3","Max14","5"
"Jeffrey1","7","Jonathan5","9"
"Martin16","6","Vivien3","8"
"Score","0",,"1"
""
"Game ID: ","195"
"Marcus17","4","Alex2","3"
"Joeseph9","7","Danny19","9"
"Martin16","6","Jessica10","7"
"Max14","5","Michael7","8"
"Score","0",,"3"
""
"Game ID: ","196"
"Sherman12","5","Jeffrey1","7"
"Jose15","8","Tom11","3"
"John4","4","Ryan18","5"
"Jonathan5","9","Khoman 6","6"
"Marcus17","4","Alex2","3"
"Vivien3","8","Frank8","9"
"Chris20","3","Joeseph9","7"
"Max14","5","",""
"Score","2",,"0"
""
"Game ID: ","197"
"Jeffrey1","7","Ryan18","5"
"Vivien3","8","Karen13","7"
"Frank8","9","Chris20","3"
"Max14","5","Jessica10","7"
"Martin16","6","Joeseph9","7"
"Sherman12","5","Jose15","8"
"Alex2","3","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","198"
"Chris20","3","Michael7","8"
"Khoman 6","6","Max14","5"
"Alex2","3","Tom11","3"
"Joeseph9","7","Jonathan5","9"
"Danny19","9","Martin16","6"
"Score","0",,"1"
""
"Game ID: ","199"
"Jose15","8","Chris20","3"
"Marcus17","4","Max14","5"
"Jonathan5","9","John4","4"
"Jeffrey1","7","Vivien3","8"
"Khoman 6","6","Jessica10","7"
"Karen13","7","Frank8","9"
"Sherman12","5","Martin16","6"
"Score","1",,"0"
""
"Game ID: ","200"
"Khoman 6","6","Sherman12","5"
"Joeseph9","7","Max14","5"
"Tom11","3","Jose15","8"
"Vivien3","8","Alex2","3"
"Score","2",,"0"
""
"Game ID: ","201"
"Tom11","3","Jeffrey1","7"
"Alex2","3","Michael7","8"
"Martin16","6","Ryan18","5"
"Sherman12","5","Karen13","7"
"Score","0",,"5"
""
"Game ID: ","202"
"Max14","5","Vivien3","8"
"Chris20","3","Danny19","9"
"Martin16","6","Sherman12","5"
"Karen13","7","Tom11","3"
"Score","0",,"2"
""
"Game ID: ","203"
"Tom11","3","Jonathan5","9"
"Vivien3","8","Chris20","3"
"Frank8","9","Martin16","6"
"Jessica10","7","Joeseph9","7"
"Alex2","3","Ryan18","5"
"John4","4","Marcus17","4"
"Danny19","9","Jose15","8"
"Michael7","8","Jeffrey1","7"
"Score","1",,"0"
""
"Game ID: ","204"
"Marcus17","4","Max14","5"
"Tom11","3","Jessica10","7"
"John4","4","Sherman12","5"
"Joeseph9","7","Jose15","8"
"Jonathan5","9","Karen13","7"
"Alex2","3","Martin16","6"
"Danny19","9","",""
"Score","0",,"0"
""
"Game ID: ","205"
"Sherman12","5","Karen13","7"
"Tom11","3","Michael7","8"
"Jonathan5","9","Ryan18","5"
"Danny19","9","Martin16","6"
"Score","0",,"0"
""
"Game ID: ","206"
"Michael7","8","Vivien3","8"
"Ryan18","5","Jonathan5","9"
"Alex2","3","Sherman12","5"
"Marcus17","4","Jeffrey1","7"
"John4","4","Khoman 6","6"
"Tom11","3","Jose15","8"
"Chris20","3","Max14","5"
"Score","0",,"5"
""
"Game ID: ","207"
"Khoman 6","6","Joeseph9","7"
"Martin16","6","Max14","5"
"Chris20","3","Jeffrey1","7"
"Jonathan5","9","John4","4"
"Sherman12","5","Jose15","8"
"Score","0",,"1"
""
"Game ID: ","208"
"Chris20","3","Vivien3","8"
"Jose15","8","Max14","5"
"Michael7","8","Jeffrey1","7"
"Tom11","3","Ryan18","5"
"Marcus17","4","Danny19","9"
"Sherman12","5","Karen13","7"
"Score","0",,"3"
""
"Game ID: ","209"
"Jose15","8","Sherman12","5"
"Tom11","3","Chris20","3"
"Alex2","3","Karen13","7"
"Michael7","8","Max14","5"
"Khoman 6","6","Frank8","9"
"Joeseph9","7","Marcus17","4"
"Score","1",,"0"
""
"Game ID: ","210"
"Vivien3","8","Sherman12","5"
"Chris20","3","Danny19","9"
"Alex2","3","Michael7","8"
"Tom11","3","Khoman 6","6"
"Karen13","7","Frank8","9"
"Jessica10","7","Martin16","6"
"Jose15","8","Ryan18","5"
"Marcus17","4","Jeffrey1","7"
"Score","0",,"3"
""
"Game ID: ","211"
"Ryan18","5","Max14","5"
"Karen13","7","Jessica10","7"
"Michael7","8","Jeffrey1","7"
"Jonathan5","9","Joeseph9","7"
"Vivien3","8","Danny19","9"
"Sherman12","5","Jose15","8"
"Alex2","3","Chris20","3"
"Marcus17","4","Khoman 6","6"
"Score","0",,"1"
""
"Game ID: ","212"
"Jeffrey1","7","Alex2","3"
"Jonathan5","9","Sherman12","5"
"Jose15","8","Khoman 6","6"
"Tom11","3","Marcus17","4"
"Score","5",,"0"
""
"Game ID: ","213"
"Jonathan5","9","Karen13","7"
"Max14","5","Khoman 6","6"
"Michael7","8","Marcus17","4"
"Ryan18","5","Jessica10","7"
"Tom11","3","Chris20","3"
"Vivien3","8","",""
"Score","4",,"0"
""
"Game ID: ","214"
"Michael7","8","Jessica10","7"
"Max14","5","Danny19","9"
"Tom11","3","Jeffrey1","7"
"Chris20","3","Jose15","8"
"Score","0",,"6"
""
"Game ID: ","215"
"Danny19","9","Max14","5"
"Frank8","9","Martin16","6"
"Michael7","8","Tom11","3"
"Alex2","3","Khoman 6","6"
"Marcus17","4","Karen13","7"
"Jose15","8","Vivien3","8"
"Chris20","3","Ryan18","5"
"Score","1",,"0"
""
"Game ID: ","216"
"Chris20","3","Ryan18","5"
"Danny19","9","Jessica10","7"
"Michael7","8","Karen13","7"
"Jonathan5","9","Martin16","6"
"Score","2",,"0"
""
"Game ID: ","217"
"Danny19","9","Sherman12","5"
"Marcus17","4","Tom11","3"
"Jose15","8","Michael7","8"
"Frank8","9","Joeseph9","7"
"Chris20","3","John4","4"
"Score","2",,"0"
""
"Game ID: ","218"
"Jonathan5","9","Chris20","3"
"Vivien3","8","Martin16","6"
"Ryan18","5","Karen13","7"
"Jose15","8","John4","4"
"Score","5",,"0"
""
"Game ID: ","219"
"Jeffrey1","7","Alex2","3"
"Jose15","8","Chris20","3"
"Jonathan5","9","Max14","5"
"Michael7","8","Karen13","7"
"John4","4","Tom11","3"
"Sherman12","5","Khoman 6","6"
"Score","5",,"0"
""
"Game ID: ","220"
"Jose15","8","Max14","5"
"Martin16","6","Sherman12","5"
"Ryan18","5","Joeseph9","7"
"Marcus17","4","Chris20","3"
"Danny19","9","Tom11","3"
"Alex2","3","Khoman 6","6"
"Karen13","7","Vivien3","8"
"Jonathan5","9","John4","4"
"Score","3",,"0"
""
"Game ID: ","221"
"Marcus17","4","Danny19","9"
"Vivien3","8","Jeffrey1","7"
"Karen13","7","Tom11","3"
"Michael7","8","Chris20","3"
"Jessica10","7","Jonathan5","9"
"Max14","5","Joeseph9","7"
"Ryan18","5","Jose15","8"
"Score","0",,"1"
""
"Game ID: ","222"
"Jonathan5","9","Ryan18","5"
"Danny19","9","Vivien3","8"
"Frank8","9","John4","4"
"Chris20","3","Martin16","6"
